id	predicted_category
2997	4
2998	8
2999	4
3000	7
3001	6
3002	3
3003	7
3004	4
3005	4
3006	8
3007	8
3008	3
3009	1
3010	1
3011	1
3012	7
3013	0
3014	7
3015	1
3016	1
3017	3
3018	6
3019	7
3020	0
3021	2
3022	7
3023	1
3024	4
3025	3
3026	7
3027	7
3028	1
3029	1
3030	8
3031	7
3032	4
3033	0
3034	1
3035	4
3036	7
3037	2
3038	1
3039	1
3040	8
3041	3
3042	0
3043	7
3044	4
3045	1
3046	8
3047	7
3048	0
3049	1
3050	1
3051	1
3052	2
3053	3
3054	4
3055	3
3056	7
3057	8
3058	5
3059	3
3060	5
3061	2
3062	7
3063	8
3064	0
3065	1
3066	0
3067	1
3068	7
3069	4
3070	5
3071	7
3072	1
3073	0
3074	4
3075	2
3076	2
3077	3
3078	7
3079	6
3080	4
3081	7
3082	7
3083	0
3084	7
3085	7
3086	4
3087	8
3088	8
3089	4
3090	4
3091	0
3092	7
3093	4
3094	1
3095	8
3096	3
3097	4
3098	1
3099	1
3100	2
3101	2
3102	4
3103	4
3104	1
3105	7
3106	1
3107	7
3108	7
3109	2
3110	8
3111	3
3112	1
3113	1
3114	1
3115	8
3116	4
3117	6
3118	1
3119	1
3120	7
3121	1
3122	4
3123	2
3124	3
3125	4
3126	5
3127	6
3128	5
3129	1
3130	7
3131	0
3132	1
3133	0
3134	1
3135	1
3136	1
3137	3
3138	8
3139	4
3140	7
3141	3
3142	4
3143	0
3144	1
3145	7
3146	7
3147	1
3148	1
3149	1
3150	1
3151	5
3152	7
3153	2
3154	1
3155	0
3156	0
3157	6
3158	1
3159	1
3160	4
3161	1
3162	1
3163	1
3164	1
3165	8
3166	6
3167	4
3168	1
3169	7
3170	3
3171	0
3172	7
3173	2
3174	4
3175	2
3176	4
3177	1
3178	0
3179	7
3180	0
3181	7
3182	3
3183	6
3184	6
3185	7
3186	3
3187	1
3188	2
3189	4
3190	2
3191	0
3192	7
3193	4
3194	7
3195	8
3196	1
3197	4
3198	4
3199	3
3200	5
3201	7
3202	7
3203	1
3204	4
3205	0
3206	0
3207	1
3208	7
3209	4
3210	8
3211	1
3212	4
3213	1
3214	4
3215	4
3216	4
3217	1
3218	0
3219	8
3220	0
3221	8
3222	1
3223	7
3224	1
3225	6
3226	6
3227	8
3228	6
3229	7
3230	6
3231	3
3232	7
3233	4
3234	4
3235	4
3236	4
3237	2
3238	2
3239	4
3240	1
3241	1
3242	1
3243	7
3244	4
3245	7
3246	7
3247	3
3248	7
3249	4
3250	7
3251	6
3252	2
3253	1
3254	1
3255	8
3256	2
3257	1
3258	4
3259	6
3260	7
3261	7
3262	6
3263	1
3264	1
3265	1
3266	1
3267	4
3268	0
3269	4
3270	4
3271	1
3272	0
3273	1
3274	7
3275	7
3276	8
3277	7
3278	4
3279	8
3280	1
3281	1
3282	7
3283	4
3284	1
3285	3
3286	4
3287	3
3288	4
3289	2
3290	0
3291	7
3292	2
3293	4
3294	8
3295	4
3296	7
3297	7
3298	7
3299	7
3300	4
3301	8
3302	6
3303	3
3304	0
3305	7
3306	7
3307	4
3308	6
3309	7
3310	7
3311	2
3312	6
3313	1
3314	6
3315	8
3316	4
3317	7
3318	7
3319	1
3320	1
3321	6
3322	8
3323	1
3324	2
3325	3
3326	1
3327	4
3328	5
3329	2
3330	4
3331	1
3332	7
3333	3
3334	4
3335	1
3336	7
3337	4
3338	1
3339	8
3340	1
3341	0
3342	4
3343	2
3344	1
3345	1
3346	6
3347	4
3348	0
3349	3
3350	7
3351	5
3352	1
3353	5
3354	0
3355	2
3356	0
3357	6
3358	4
3359	4
3360	8
3361	4
3362	3
3363	7
3364	7
3365	3
3366	7
3367	8
3368	7
3369	5
3370	8
3371	1
3372	4
3373	7
3374	4
3375	0
3376	7
3377	1
3378	5
3379	5
3380	1
3381	1
3382	7
3383	2
3384	1
3385	2
3386	5
3387	1
3388	4
3389	5
3390	4
3391	2
3392	3
3393	4
3394	7
3395	7
3396	4
3397	2
3398	4
3399	1
3400	1
3401	0
3402	7
3403	1
3404	0
3405	6
3406	1
3407	8
3408	5
3409	1
3410	5
3411	1
3412	1
3413	6
3414	8
3415	1
3416	5
3417	7
3418	7
3419	3
3420	4
3421	3
3422	8
3423	3
3424	6
3425	1
3426	4
3427	3
3428	7
3429	7
3430	6
3431	7
3432	1
3433	4
3434	4
3435	7
3436	7
3437	8
3438	6
3439	1
3440	1
3441	1
3442	2
3443	7
3444	7
3445	7
3446	5
3447	4
3448	2
3449	4
3450	0
3451	1
3452	8
3453	4
3454	4
3455	2
3456	1
3457	4
3458	1
3459	6
3460	1
3461	2
3462	2
3463	7
3464	3
3465	1
3466	7
3467	4
3468	7
3469	1
3470	8
3471	4
3472	0
3473	7
3474	1
3475	6
3476	1
3477	2
3478	2
3479	6
3480	4
3481	3
3482	4
3483	1
3484	1
3485	3
3486	2
3487	1
3488	7
3489	7
3490	6
3491	5
3492	2
3493	8
3494	1
3495	6
3496	4
3497	5
3498	1
3499	7
3500	4
3501	7
3502	4
3503	0
3504	7
3505	1
3506	2
3507	1
3508	4
3509	6
3510	4
3511	3
3512	1
3513	3
3514	1
3515	1
3516	1
3517	6
3518	7
3519	8
3520	7
3521	7
3522	4
3523	0
3524	6
3525	4
3526	7
3527	0
3528	2
3529	7
3530	7
3531	4
3532	0
3533	2
3534	8
3535	8
3536	7
3537	1
3538	7
3539	1
3540	4
3541	4
3542	0
3543	5
3544	4
3545	5
3546	7
3547	1
3548	7
3549	4
3550	4
3551	6
3552	4
3553	4
3554	3
3555	4
3556	2
3557	7
3558	8
3559	7
3560	7
3561	7
3562	1
3563	8
3564	8
3565	7
3566	2
3567	3
3568	4
3569	1
3570	7
3571	4
3572	6
3573	4
3574	7
3575	4
3576	8
3577	2
3578	3
3579	5
3580	4
3581	1
3582	1
3583	7
3584	7
3585	8
3586	0
3587	1
3588	1
3589	6
3590	1
3591	0
3592	3
3593	1
3594	7
3595	2
3596	2
3597	4
3598	1
3599	4
3600	3
3601	4
3602	5
3603	5
3604	4
3605	5
3606	7
3607	0
3608	4
3609	4
3610	1
3611	8
3612	1
3613	1
3614	6
3615	0
3616	7
3617	7
3618	7
3619	7
3620	7
3621	7
3622	1
3623	6
3624	7
3625	7
3626	0
3627	1
3628	1
3629	0
3630	7
3631	4
3632	7
3633	7
3634	7
3635	6
3636	2
3637	1
3638	1
3639	3
3640	4
3641	4
3642	0
3643	3
3644	1
3645	4
3646	5
3647	7
3648	3
3649	1
3650	7
3651	6
3652	6
3653	8
3654	4
3655	3
3656	1
3657	1
3658	4
3659	5
3660	0
3661	1
3662	1
3663	3
3664	7
3665	1
3666	3
3667	4
3668	6
3669	7
3670	2
3671	1
3672	2
3673	4
3674	6
3675	2
3676	1
3677	8
3678	2
3679	1
3680	1
3681	7
3682	7
3683	8
3684	7
3685	8
3686	4
3687	4
3688	0
3689	8
3690	8
3691	8
3692	0
3693	6
3694	2
3695	3
3696	8
3697	1
3698	1
3699	4
3700	7
3701	0
3702	4
3703	1
3704	4
3705	2
3706	7
3707	7
3708	7
3709	0
3710	3
3711	6
3712	7
3713	7
3714	8
3715	5
3716	4
3717	4
3718	2
3719	7
3720	2
3721	0
3722	1
3723	4
3724	7
3725	1
3726	8
3727	8
3728	0
3729	2
3730	7
3731	1
3732	4
3733	1
3734	4
3735	7
3736	5
3737	2
3738	3
3739	3
3740	4
3741	0
3742	1
3743	2
3744	4
3745	1
3746	5
3747	7
3748	0
3749	7
3750	7
3751	0
3752	7
3753	2
3754	7
3755	8
3756	7
3757	4
3758	4
3759	1
3760	8
3761	7
3762	4
3763	7
3764	4
3765	0
3766	1
3767	8
3768	6
3769	2
3770	1
3771	8
3772	7
3773	2
3774	7
3775	8
3776	7
3777	7
3778	2
3779	5
3780	4
3781	3
3782	7
3783	4
3784	2
3785	4
3786	4
3787	7
3788	4
3789	6
3790	3
3791	8
3792	7
3793	4
3794	0
3795	7
3796	4
3797	4
3798	1
3799	2
3800	1
3801	1
3802	1
3803	5
3804	3
3805	1
3806	4
3807	2
3808	2
3809	4
3810	1
3811	7
3812	0
3813	0
3814	8
3815	1
3816	7
3817	5
3818	3
3819	1
3820	6
3821	4
3822	8
3823	1
3824	8
3825	4
3826	3
3827	4
3828	4
3829	3
3830	6
3831	6
3832	1
3833	1
3834	7
3835	1
3836	8
3837	8
3838	7
3839	7
3840	2
3841	0
3842	1
3843	1
3844	7
3845	7
3846	7
3847	5
3848	0
3849	7
3850	4
3851	4
3852	7
3853	4
3854	5
3855	7
3856	5
3857	4
3858	1
3859	2
3860	1
3861	8
3862	1
3863	4
3864	3
3865	7
3866	4
3867	5
3868	4
3869	2
3870	4
3871	7
3872	3
3873	1
3874	1
3875	2
3876	7
3877	8
3878	1
3879	7
3880	4
3881	6
3882	5
3883	8
3884	3
3885	5
3886	1
3887	1
3888	5
3889	6
3890	1
3891	7
3892	1
3893	6
3894	3
3895	2
3896	7
3897	1
3898	8
3899	5
3900	3
3901	0
3902	1
3903	2
3904	5
3905	2
3906	1
3907	4
3908	8
3909	1
3910	7
3911	7
3912	4
3913	2
3914	7
3915	7
3916	1
3917	7
3918	4
3919	7
3920	1
3921	4
3922	5
3923	6
3924	0
3925	0
3926	8
3927	1
3928	2
3929	8
3930	7
3931	1
3932	7
3933	7
3934	7
3935	4
3936	3
3937	3
3938	4
3939	4
3940	4
3941	4
3942	4
3943	1
3944	4
3945	1
3946	7
3947	1
3948	6
3949	1
3950	1
3951	8
3952	4
3953	4
3954	4
3955	3
3956	1
3957	7
3958	7
3959	1
3960	7
3961	4
3962	7
3963	3
3964	3
3965	7
3966	4
3967	7
3968	4
3969	6
3970	5
3971	7
3972	3
3973	7
3974	8
3975	7
3976	8
3977	3
3978	5
3979	7
3980	4
3981	3
3982	7
3983	1
3984	1
3985	7
3986	8
3987	3
3988	4
3989	7
3990	4
3991	4
3992	0
3993	3
3994	7
3995	4
3996	7
3997	3
3998	8
3999	0
4000	2
4001	7
4002	1
4003	4
4004	1
4005	1
4006	7
4007	2
4008	1
4009	2
4010	7
4011	7
4012	7
4013	2
4014	4
4015	3
4016	7
4017	1
4018	7
4019	0
4020	5
4021	1
4022	0
4023	4
4024	4
4025	3
4026	4
4027	7
4028	7
4029	2
4030	2
4031	3
4032	8
4033	7
4034	6
4035	1
4036	4
4037	7
4038	2
4039	1
4040	2
4041	8
4042	2
4043	1
4044	4
4045	6
4046	7
4047	4
4048	1
4049	5
4050	8
4051	1
4052	1
4053	7
4054	4
4055	2
4056	2
4057	2
4058	0
4059	7
4060	7
4061	4
4062	8
4063	1
4064	7
4065	3
4066	3
4067	2
4068	0
4069	4
4070	5
4071	4
4072	1
4073	1
4074	6
4075	7
4076	3
4077	5
4078	7
4079	4
4080	1
4081	7
4082	7
4083	6
4084	4
4085	1
4086	1
4087	0
4088	4
4089	4
4090	1
4091	7
4092	1
4093	8
4094	4
4095	4
4096	1
4097	3
4098	2
4099	6
4100	0
4101	8
4102	1
4103	4
4104	4
4105	7
4106	5
4107	0
4108	8
4109	6
4110	0
4111	0
4112	0
4113	8
4114	3
4115	4
4116	3
4117	7
4118	4
4119	5
4120	4
4121	7
4122	5
4123	2
4124	0
4125	7
4126	1
4127	1
4128	4
4129	2
4130	1
4131	8
4132	1
4133	5
4134	4
4135	7
4136	5
4137	8
4138	3
4139	8
4140	2
4141	6
4142	3
4143	1
4144	6
4145	0
4146	4
4147	7
4148	8
4149	4
4150	7
4151	1
4152	1
4153	4
4154	7
4155	2
4156	8
4157	5
4158	8
4159	1
4160	7
4161	4
4162	8
4163	1
4164	4
4165	2
4166	7
4167	7
4168	0
4169	1
4170	1
4171	1
4172	8
4173	0
4174	2
4175	3
4176	4
4177	1
4178	3
4179	5
4180	7
4181	4
4182	3
4183	1
4184	7
4185	3
4186	1
4187	3
4188	4
4189	4
4190	7
4191	3
4192	1
4193	6
4194	7
4195	7
4196	7
4197	7
4198	0
4199	1
4200	1
4201	7
4202	1
4203	0
4204	1
4205	7
4206	5
4207	3
4208	2
4209	4
4210	7
4211	1
4212	8
4213	1
4214	1
4215	1
4216	8
4217	6
4218	0
4219	1
4220	2
4221	1
4222	6
4223	2
4224	6
4225	7
4226	7
4227	8
4228	0
4229	3
4230	0
4231	1
4232	0
4233	1
4234	0
4235	8
4236	3
4237	7
4238	6
4239	1
4240	7
4241	8
4242	2
4243	2
4244	0
4245	7
4246	1
4247	2
4248	5
4249	8
4250	3
4251	4
4252	7
4253	1
4254	1
4255	8
4256	4
4257	3
4258	7
4259	3
4260	1
4261	0
4262	7
4263	8
4264	4
4265	3
4266	8
4267	7
4268	0
4269	7
4270	1
4271	4
4272	8
4273	0
4274	8
4275	1
4276	8
4277	8
4278	8
4279	1
4280	1
4281	0
4282	6
4283	4
4284	5
4285	7
4286	1
4287	1
4288	5
4289	4
4290	7
4291	8
4292	4
4293	0
4294	1
4295	1
4296	6
4297	7
4298	4
4299	2
4300	7
4301	8
4302	4
4303	1
4304	7
4305	1
4306	8
4307	4
4308	4
4309	6
4310	4
4311	8
4312	3
4313	8
4314	4
4315	4
4316	1
4317	0
4318	7
4319	7
4320	7
4321	4
4322	7
4323	8
4324	1
4325	0
4326	4
4327	1
4328	7
4329	4
4330	7
4331	5
4332	6
4333	7
4334	8
4335	1
4336	7
4337	1
4338	4
4339	4
4340	3
4341	3
4342	2
4343	8
4344	3
4345	7
4346	7
4347	4
4348	8
4349	7
4350	2
4351	0
4352	8
4353	7
4354	4
4355	6
4356	7
4357	1
4358	3
4359	2
4360	3
4361	1
4362	2
4363	5
4364	7
4365	1
4366	6
4367	7
4368	7
4369	7
4370	3
4371	4
4372	8
4373	4
4374	4
4375	7
4376	4
4377	7
4378	8
4379	7
4380	6
4381	3
4382	7
4383	0
4384	5
4385	5
4386	4
4387	0
4388	4
4389	7
4390	3
4391	1
4392	1
4393	1
4394	1
4395	1
4396	1
4397	2
4398	3
4399	5
4400	6
4401	6
4402	7
4403	4
4404	4
4405	6
4406	7
4407	8
4408	6
4409	0
4410	3
4411	0
4412	1
4413	7
4414	1
4415	7
4416	2
4417	8
4418	1
4419	5
4420	7
4421	7
4422	7
4423	7
4424	8
4425	0
4426	4
4427	3
4428	7
4429	4
4430	5
4431	1
4432	0
4433	1
4434	7
4435	7
4436	1
4437	2
4438	7
4439	6
4440	6
4441	2
4442	8
4443	8
4444	7
4445	1
4446	4
4447	5
4448	4
4449	8
4450	4
4451	1
4452	7
4453	4
4454	0
4455	8
4456	4
4457	8
4458	7
4459	4
4460	6
4461	3
4462	6
4463	7
4464	7
4465	4
4466	7
4467	7
4468	8
4469	4
4470	7
4471	8
4472	7
4473	4
4474	4
4475	3
4476	5
4477	2
4478	2
4479	8
4480	1
4481	0
4482	3
4483	6
4484	7
4485	4
4486	5
4487	6
4488	6
4489	2
4490	1
4491	7
4492	4
4493	4
4494	3
4495	7
4496	4
4497	4
4498	1
4499	8
4500	0
4501	1
4502	4
4503	1
4504	6
4505	8
4506	6
4507	5
4508	5
4509	2
4510	7
4511	1
4512	1
4513	8
4514	6
4515	3
4516	8
4517	7
4518	2
4519	4
4520	6
4521	2
4522	7
4523	6
4524	1
4525	1
4526	1
4527	8
4528	7
4529	8
4530	1
4531	2
4532	7
4533	3
4534	0
4535	2
4536	1
4537	4
4538	0
4539	7
4540	4
4541	8
4542	4
4543	8
4544	6
4545	7
4546	1
4547	3
4548	8
4549	3
4550	4
4551	2
4552	4
4553	4
4554	1
4555	5
4556	6
4557	0
4558	3
4559	7
4560	8
4561	1
4562	7
4563	3
4564	0
4565	8
4566	8
4567	2
4568	4
4569	7
4570	6
4571	1
4572	8
4573	4
4574	8
4575	7
4576	1
4577	1
4578	2
4579	7
4580	7
4581	1
4582	3
4583	4
4584	5
4585	6
4586	1
4587	1
4588	4
4589	7
4590	2
4591	7
4592	6
4593	2
4594	3
4595	1
4596	1
4597	3
4598	4
4599	6
4600	3
4601	1
4602	4
4603	1
4604	5
4605	2
4606	0
4607	1
4608	0
4609	5
4610	7
4611	3
4612	1
4613	8
4614	8
4615	4
4616	6
4617	7
4618	8
4619	1
4620	7
4621	5
4622	0
4623	8
4624	1
4625	3
4626	4
4627	1
4628	1
4629	4
4630	4
4631	5
4632	2
4633	1
4634	7
4635	1
4636	8
4637	1
4638	7
4639	1
4640	1
4641	8
4642	8
4643	0
4644	7
4645	7
4646	8
4647	7
4648	4
4649	1
4650	2
4651	1
4652	7
4653	0
4654	7
4655	1
4656	1
4657	1
4658	6
4659	1
4660	1
4661	5
4662	1
4663	8
4664	8
4665	5
4666	1
4667	8
4668	3
4669	7
4670	5
4671	1
4672	4
4673	1
4674	3
4675	2
4676	1
4677	1
4678	3
4679	7
4680	2
4681	7
4682	4
4683	1
4684	7
4685	4
4686	7
4687	7
4688	0
4689	6
4690	3
4691	2
4692	7
4693	7
4694	1
4695	4
4696	5
4697	4
4698	1
4699	3
4700	1
4701	4
4702	3
4703	3
4704	6
4705	8
4706	1
4707	7
4708	8
4709	7
4710	5
4711	1
4712	4
4713	1
4714	1
4715	4
4716	4
4717	4
4718	7
4719	1
4720	6
4721	0
4722	2
4723	7
4724	0
4725	1
4726	6
4727	1
4728	4
4729	7
4730	8
4731	4
4732	1
4733	3
4734	1
4735	4
4736	8
4737	7
4738	4
4739	6
4740	1
4741	4
4742	1
4743	3
4744	1
4745	7
4746	6
4747	4
4748	4
4749	5
4750	8
4751	1
4752	7
4753	4
4754	7
4755	7
4756	7
4757	1
4758	7
4759	1
4760	1
4761	7
4762	1
4763	3
4764	5
4765	8
4766	7
4767	6
4768	7
4769	7
4770	8
4771	0
4772	1
4773	5
4774	7
4775	4
4776	4
4777	6
4778	2
4779	8
4780	2
4781	2
4782	2
4783	1
4784	1
4785	7
4786	7
4787	0
4788	1
4789	1
4790	8
4791	7
4792	5
4793	7
4794	1
4795	0
4796	8
4797	7
4798	5
4799	8
4800	7
4801	1
4802	7
4803	0
4804	3
4805	1
4806	2
4807	2
4808	3
4809	8
4810	0
4811	1
4812	2
4813	1
4814	1
4815	7
4816	5
4817	4
4818	4
4819	4
4820	2
4821	0
4822	1
4823	7
4824	7
4825	8
4826	1
4827	7
4828	8
4829	1
4830	7
4831	1
4832	2
4833	8
4834	1
4835	3
4836	1
4837	7
4838	7
4839	5
4840	7
4841	4
4842	3
4843	8
4844	3
4845	2
4846	1
4847	8
4848	7
4849	1
4850	5
4851	1
4852	2
4853	1
4854	7
4855	0
4856	1
4857	1
4858	8
4859	4
4860	4
4861	1
4862	5
4863	4
4864	4
4865	3
4866	3
4867	7
4868	7
4869	7
4870	2
4871	2
4872	4
4873	1
4874	0
4875	1
4876	1
4877	1
4878	5
4879	1
4880	8
4881	4
4882	2
4883	7
4884	1
4885	4
4886	7
4887	5
4888	7
4889	3
4890	7
4891	7
4892	3
4893	5
4894	7
4895	7
4896	1
4897	7
4898	4
4899	1
4900	7
4901	1
4902	6
4903	0
4904	5
4905	8
4906	8
4907	4
4908	7
4909	1
4910	4
4911	4
4912	7
4913	1
4914	3
4915	7
4916	7
4917	7
4918	4
4919	7
4920	4
4921	4
4922	4
4923	1
4924	8
4925	7
4926	7
4927	5
4928	6
4929	8
4930	1
4931	1
4932	8
4933	0
4934	4
4935	7
4936	5
4937	1
4938	1
4939	6
4940	4
4941	0
4942	0
4943	7
4944	1
4945	6
4946	3
4947	4
4948	4
4949	0
4950	1
4951	7
4952	4
4953	2
4954	8
4955	5
4956	6
4957	8
4958	1
4959	7
4960	6
4961	3
4962	1
4963	7
4964	5
4965	5
4966	7
4967	6
4968	4
4969	4
4970	6
4971	1
4972	4
4973	1
4974	1
4975	8
4976	1
4977	8
4978	5
4979	2
4980	5
4981	4
4982	2
4983	6
4984	8
4985	5
4986	1
4987	4
4988	2
4989	7
4990	7
4991	0
4992	5
4993	7
4994	6
4995	7
4996	7
4997	4
4998	0
4999	1
5000	4
5001	7
5002	1
5003	2
5004	1
5005	3
5006	7
5007	7
5008	2
5009	4
5010	8
5011	0
5012	6
5013	1
5014	2
5015	4
5016	6
5017	4
5018	2
5019	7
5020	7
5021	1
5022	1
5023	3
5024	4
5025	0
5026	2
5027	4
5028	1
5029	3
5030	1
5031	3
5032	2
5033	2
5034	0
5035	7
5036	2
5037	2
5038	1
5039	0
5040	3
5041	1
5042	6
5043	6
5044	4
5045	2
5046	2
5047	7
5048	1
5049	1
5050	1
5051	4
5052	7
5053	3
5054	2
5055	2
5056	8
5057	1
5058	1
5059	7
5060	7
5061	7
5062	3
5063	5
5064	2
5065	2
5066	8
5067	6
5068	4
5069	5
5070	2
5071	4
5072	4
5073	3
5074	8
5075	3
5076	7
5077	1
5078	2
5079	5
5080	3
5081	5
5082	7
5083	6
5084	1
5085	7
5086	8
5087	7
5088	0
5089	7
5090	4
5091	6
5092	8
5093	8
5094	6
5095	6
5096	7
5097	1
5098	4
5099	4
5100	1
5101	2
5102	7
5103	4
5104	7
5105	7
5106	8
5107	2
5108	3
5109	7
5110	5
5111	3
5112	1
5113	6
5114	6
5115	2
5116	4
5117	5
5118	7
5119	5
5120	4
5121	7
5122	7
5123	3
5124	1
5125	7
5126	8
5127	1
5128	4
5129	1
5130	4
5131	7
5132	7
5133	1
5134	8
5135	8
5136	3
5137	1
5138	7
5139	4
5140	0
5141	7
5142	1
5143	2
5144	8
5145	7
5146	6
5147	2
5148	7
5149	4
5150	1
5151	1
5152	8
5153	4
5154	3
5155	4
5156	7
5157	3
5158	2
5159	7
5160	2
5161	4
5162	7
5163	1
5164	1
5165	4
5166	1
5167	0
5168	4
5169	7
5170	5
5171	1
5172	7
5173	7
5174	4
5175	1
5176	3
5177	7
5178	5
5179	2
5180	4
5181	7
5182	3
5183	6
5184	2
5185	1
5186	7
5187	1
5188	7
5189	1
5190	7
5191	1
5192	1
5193	3
5194	2
5195	2
5196	2
5197	1
5198	8
5199	4
5200	1
5201	5
5202	6
5203	8
5204	4
5205	4
5206	8
5207	1
5208	1
5209	7
5210	1
5211	8
5212	6
5213	4
5214	7
5215	2
5216	0
5217	0
5218	7
5219	5
5220	8
5221	6
5222	0
5223	3
5224	1
5225	1
5226	3
5227	8
5228	4
5229	7
5230	8
5231	1
5232	5
5233	4
5234	4
5235	1
5236	1
5237	8
5238	7
5239	0
5240	1
5241	3
5242	0
5243	1
5244	3
5245	2
5246	1
5247	7
5248	4
5249	7
5250	8
5251	2
5252	5
5253	1
5254	1
5255	1
5256	8
5257	6
5258	4
5259	3
5260	7
5261	3
5262	2
5263	3
5264	1
5265	7
5266	1
5267	5
5268	7
5269	7
5270	7
5271	8
5272	7
5273	1
5274	6
5275	1
5276	8
5277	8
5278	4
5279	1
5280	2
5281	4
5282	0
5283	4
5284	5
5285	1
5286	4
5287	7
5288	0
5289	3
5290	1
5291	6
5292	7
5293	0
5294	4
5295	7
5296	2
5297	7
5298	4
5299	1
5300	0
5301	7
5302	3
5303	1
5304	1
5305	7
5306	8
5307	4
5308	6
5309	2
5310	6
5311	2
5312	5
5313	7
5314	7
5315	3
5316	6
5317	4
5318	1
5319	5
5320	7
5321	8
5322	1
5323	1
5324	7
5325	1
5326	3
5327	7
5328	2
5329	3
5330	7
5331	7
5332	7
5333	3
5334	2
5335	6
5336	2
5337	4
5338	1
5339	4
5340	3
5341	1
5342	2
5343	3
5344	0
5345	1
5346	6
5347	7
5348	3
5349	4
5350	4
5351	1
5352	1
5353	4
5354	8
5355	4
5356	3
5357	4
5358	5
5359	5
5360	7
5361	7
5362	1
5363	6
5364	8
5365	4
5366	5
5367	1
5368	4
5369	7
5370	4
5371	1
5372	4
5373	7
5374	8
5375	7
5376	0
5377	2
5378	3
5379	5
5380	7
5381	7
5382	1
5383	4
5384	1
5385	2
5386	1
5387	6
5388	1
5389	3
5390	1
5391	7
5392	7
5393	6
5394	3
5395	1
5396	4
5397	5
5398	0
5399	1
5400	4
5401	1
5402	1
5403	3
5404	6
5405	7
5406	0
5407	7
5408	7
5409	2
5410	1
5411	8
5412	4
5413	4
5414	8
5415	4
5416	1
5417	1
5418	5
5419	1
5420	1
5421	0
5422	7
5423	7
5424	2
5425	4
5426	3
5427	1
5428	4
5429	2
5430	5
5431	4
5432	3
5433	8
5434	6
5435	7
5436	8
5437	4
5438	7
5439	8
5440	8
5441	6
5442	1
5443	4
5444	3
5445	1
5446	1
5447	4
5448	6
5449	2
5450	5
5451	2
5452	4
5453	8
5454	1
5455	3
5456	2
5457	0
5458	4
5459	1
5460	6
5461	7
5462	1
5463	1
5464	1
5465	3
5466	3
5467	1
5468	1
5469	7
5470	8
5471	6
5472	1
5473	1
5474	2
5475	6
5476	0
5477	8
5478	2
5479	7
5480	2
5481	5
5482	6
5483	0
5484	7
5485	3
5486	2
5487	7
5488	1
5489	1
5490	0
5491	0
5492	1
5493	1
5494	4
5495	4
5496	8
5497	3
5498	8
5499	4
5500	0
5501	8
5502	0
5503	7
5504	5
5505	3
5506	6
5507	0
5508	8
5509	1
5510	1
5511	5
5512	7
5513	3
5514	7
5515	4
5516	2
5517	3
5518	4
5519	5
5520	2
5521	4
5522	1
5523	1
5524	1
5525	2
5526	7
5527	7
5528	7
5529	6
5530	4
5531	5
5532	7
5533	8
5534	7
5535	1
5536	1
5537	4
5538	2
5539	4
5540	7
5541	1
5542	8
5543	1
5544	8
5545	1
5546	7
5547	8
5548	3
5549	6
5550	8
5551	3
5552	4
5553	4
5554	4
5555	2
5556	7
5557	3
5558	6
5559	8
5560	2
5561	4
5562	8
5563	7
5564	7
5565	2
5566	4
5567	2
5568	1
5569	7
5570	5
5571	8
5572	1
5573	1
5574	7
5575	2
5576	4
5577	1
5578	1
5579	7
5580	5
5581	0
5582	1
5583	2
5584	3
5585	0
5586	1
5587	7
5588	5
5589	1
5590	5
5591	4
5592	8
5593	3
5594	7
5595	4
5596	7
5597	4
5598	6
5599	1
5600	1
5601	1
5602	1
5603	8
5604	7
5605	4
5606	3
5607	1
5608	0
5609	8
5610	0
5611	3
5612	1
5613	8
5614	1
5615	4
5616	7
5617	4
5618	2
5619	6
5620	3
5621	1
5622	4
5623	4
5624	1
5625	7
5626	1
5627	4
5628	4
5629	4
5630	7
5631	7
5632	8
5633	8
5634	7
5635	7
5636	7
5637	6
5638	1
5639	4
5640	8
5641	6
5642	2
5643	4
5644	4
5645	4
5646	1
5647	5
5648	3
5649	6
5650	0
5651	1
5652	1
5653	4
5654	2
5655	3
5656	8
5657	8
5658	1
5659	1
5660	7
5661	7
5662	7
5663	1
5664	5
5665	7
5666	2
5667	0
5668	4
5669	1
5670	4
5671	4
5672	7
5673	8
5674	0
5675	8
5676	6
5677	0
5678	2
5679	3
5680	1
5681	7
5682	4
5683	4
5684	4
5685	0
5686	4
5687	4
5688	5
5689	6
5690	3
5691	3
5692	8
5693	0
5694	4
5695	8
5696	1
5697	0
5698	0
5699	2
5700	4
5701	1
5702	7
5703	3
5704	0
5705	4
5706	4
5707	8
5708	7
5709	8
5710	8
5711	2
5712	7
5713	7
5714	7
5715	4
5716	2
5717	1
5718	8
5719	1
5720	8
5721	1
5722	3
5723	7
5724	4
5725	4
5726	7
5727	3
5728	8
5729	2
5730	0
5731	4
5732	0
5733	8
5734	6
5735	4
5736	1
5737	5
5738	1
5739	0
5740	8
5741	6
5742	1
5743	7
5744	4
5745	4
5746	4
5747	1
5748	0
5749	0
5750	8
5751	2
5752	2
5753	8
5754	8
5755	8
5756	1
5757	2
5758	1
5759	4
5760	4
5761	2
5762	0
5763	1
5764	1
5765	7
5766	5
5767	1
5768	3
5769	8
5770	7
5771	1
5772	4
5773	8
5774	7
5775	8
5776	7
5777	4
5778	4
5779	7
5780	4
5781	7
5782	0
5783	7
5784	1
5785	1
5786	7
5787	2
5788	7
5789	3
5790	2
5791	3
5792	1
5793	4
5794	1
